IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030
SDN53215,Requiring PC,8864.13895595074,Enhanced coverage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NAIUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


SDN53301,Unknown,113446.140153885,Enhanced coverage,0.06378,0.06456,0.06463,0.06406,0.06406,0.06341,0.06319,0.06302,0.06382,0.06543,0.06926,0.07285,0.08232,0.09055,0.10055,0.11327,0.12869,0.14874,0.41398,0.60127,0.74796,0.86245,0.93066,0.96703,0.9859,0.99485,0.99825,0.99928,0.99978,0.99989,0.99998,0.10902,0.10898,0.10911,0.10916,0.10917,0.10922,0.1092,0.10916,0.1091,0.10731,0.10362,0.09946,0.09545,0.09008,0.08366,0.07757,0.07156,0.06572,0.06053,0.02799,0.01633,0.0097,0.00559,0.00315,0.00179,0.00105,0.00064,4e-04,0.00026,0.00017,0.00011,0.00423,0.00426,0.00427,0.004315,0.004345,0.004365,0.004375,0.004445,0.004415,0.00441,0.00428,0.00411,0.00397,0.003775,0.00351,0.00321,0.00289,0.00265,0.002165,0.00042,7e-05,1e-05,1e-05,0,0,0,0,0,0,0,0,0.45069,0.45048,0.45103,0.451545,0.4519,0.45234,0.452735,0.45276,0.45279,0.44716,0.434865,0.421065,0.40814,0.38969,0.3676,0.34633,0.325165,0.30402,0.28531,0.15466,0.09629,0.059315,0.03527,0.020475,0.011845,0.007065,0.004365,0.002885,0.0022,0.001645,0.00101IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


SDN53307,Unknown,354258.431375027,Enhanced coverage,0.18856,0.18872,0.18909,0.18947,0.19106,0.18973,0.18985,0.19059,0.19162,0.19765,0.20847,0.21747,0.23362,0.25208,0.2733,0.29976,0.33318,0.36471,0.66598,0.81032,0.90103,0.95603,0.98046,0.99122,0.99641,0.99882,0.99966,0.9999,0.99994,0.99998,0.99999,0.05726,0.05716,0.05716,0.05714,0.0571,0.05706,0.057,0.05691,0.05679,0.0558,0.05374,0.05135,0.04907,0.04609,0.04252,0.03912,0.0358,0.0326,0.02979,0.01303,0.00741,0.00434,0.0025,0.00143,0.00084,0.00051,0.00031,2e-04,0.00013,8e-05,5e-05,0.00119,0.00121,0.001195,0.00122,0.00117,0.00117,0.001205,0.00117,0.001165,0.001145,0.0011,0.001035,0.00098,0.000915,0.000815,0.000715,0.00064,0.00054,0.00044,3e-05,2e-05,1e-05,1e-05,0,0,0,0,0,0,0,0,0.26618,0.26621,0.266615,0.266925,0.267225,0.26757,0.26776,0.267765,0.267875,0.26331,0.254505,0.244805,0.23554,0.22283,0.207915,0.1939,0.179965,0.166285,0.154235,0.0739,0.04311,0.025645,0.01492,0.0085,0.00492,0.003015,0.00197,0.001385,0.001035,0.00073,0.000475IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


SDN53302,Unknown,169103.051338367,Enhanced coverage,0.09917,0.10074,0.1009,0.09993,0.10003,0.09876,0.09865,0.09826,0.10006,0.10213,0.10866,0.11374,0.12409,0.13685,0.15234,0.17008,0.19218,0.2183,0.50187,0.68001,0.80774,0.89976,0.95163,0.97757,0.99011,0.99619,0.99856,0.99935,0.9998,0.9999,0.99997,0.08916,0.08912,0.0892,0.0892,0.08919,0.08919,0.08913,0.08907,0.08899,0.08746,0.08431,0.08074,0.07731,0.07274,0.06731,0.06216,0.05713,0.05223,0.04794,0.02173,0.01256,0.00743,0.00428,0.00242,0.0014,0.00082,0.00051,0.00032,0.00021,0.00013,9e-05,0.00202,0.002025,0.00206,0.00209,0.00209,0.002085,0.002115,0.002165,0.00215,0.00216,0.002065,0.00201,0.001915,0.001815,0.00167,0.00148,0.001255,0.0011,0.00082,8e-05,1e-05,1e-05,0,0,0,0,0,0,0,0,0,0.387845,0.387725,0.388175,0.3886,0.38908,0.38946,0.38986,0.389855,0.38994,0.384195,0.37243,0.35957,0.347605,0.33064,0.309925,0.290475,0.27107,0.251925,0.23554,0.123935,0.076255,0.046505,0.02763,0.01602,0.009345,0.00569,0.00354,0.00268,0.00213,0.00141,0.00078IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


SDN53303,Unknown,214106.139275015,Enhanced coverage,0.04843,0.04875,0.04822,0.04784,0.04822,0.04719,0.04693,0.04618,0.04668,0.04833,0.05106,0.05321,0.05733,0.06337,0.07038,0.08031,0.0911,0.10781,0.30095,0.46946,0.62137,0.76146,0.86304,0.9293,0.96706,0.98626,0.99435,0.998,0.9992,0.99959,0.99983,0.15831,0.15836,0.15849,0.15868,0.15882,0.15894,0.15898,0.159,0.15903,0.15662,0.15168,0.14605,0.14068,0.13331,0.12438,0.116,0.10758,0.0994,0.09211,0.04472,0.02665,0.01605,0.00932,0.00526,0.00296,0.00169,0.00101,0.00062,4e-04,0.00026,0.00017,0.01587,0.01607,0.01627,0.01643,0.01661,0.016785,0.017015,0.017195,0.017295,0.017195,0.016755,0.01614,0.015515,0.014655,0.01358,0.012465,0.011335,0.01045,0.008995,0.002455,0.00075,0.000185,3.5e-05,1e-05,0,0,0,0,0,0,0,0.51707,0.516975,0.51731,0.51758,0.51798,0.518045,0.51823,0.518295,0.518245,0.51226,0.499355,0.48504,0.47149,0.452075,0.428265,0.4058,0.382965,0.360225,0.340385,0.19975,0.1302,0.08283,0.05033,0.02945,0.017095,0.010215,0.006275,0.004295,0.00312,0.002305,0.00169IUID,Endemicity,Population,Regime,Probability_of_elimination_by_2000,Probability_of_elimination_by_2001,Probability_of_elimination_by_2002,Probability_of_elimination_by_2003,Probability_of_elimination_by_2004,Probability_of_elimination_by_2005,Probability_of_elimination_by_2006,Probability_of_elimination_by_2007,Probability_of_elimination_by_2008,Probability_of_elimination_by_2009,Probability_of_elimination_by_2010,Probability_of_elimination_by_2011,Probability_of_elimination_by_2012,Probability_of_elimination_by_2013,Probability_of_elimination_by_2014,Probability_of_elimination_by_2015,Probability_of_elimination_by_2016,Probability_of_elimination_by_2017,Probability_of_elimination_by_2018,Probability_of_elimination_by_2019,Probability_of_elimination_by_2020,Probability_of_elimination_by_2021,Probability_of_elimination_by_2022,Probability_of_elimination_by_2023,Probability_of_elimination_by_2024,Probability_of_elimination_by_2025,Probability_of_elimination_by_2026,Probability_of_elimination_by_2027,Probability_of_elimination_by_2028,Probability_of_elimination_by_2029,Probability_of_elimination_by_2030,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019,Prev_Year2020,Prev_Year2021,Prev_Year2022,Prev_Year2023,Prev_Year2024,Prev_Year2025,Prev_Year2026,Prev_Year2027,Prev_Year2028,Prev_Year2029,Prev_Year2030,Lower_Bound_Year2000,Lower_Bound_Year2001,Lower_Bound_Year2002,Lower_Bound_Year2003,Lower_Bound_Year2004,Lower_Bound_Year2005,Lower_Bound_Year2006,Lower_Bound_Year2007,Lower_Bound_Year2008,Lower_Bound_Year2009,Lower_Bound_Year2010,Lower_Bound_Year2011,Lower_Bound_Year2012,Lower_Bound_Year2013,Lower_Bound_Year2014,Lower_Bound_Year2015,Lower_Bound_Year2016,Lower_Bound_Year2017,Lower_Bound_Year2018,Lower_Bound_Year2019,Lower_Bound_Year2020,Lower_Bound_Year2021,Lower_Bound_Year2022,Lower_Bound_Year2023,Lower_Bound_Year2024,Lower_Bound_Year2025,Lower_Bound_Year2026,Lower_Bound_Year2027,Lower_Bound_Year2028,Lower_Bound_Year2029,Lower_Bound_Year2030,Upper_Bound_Year2000,Upper_Bound_Year2001,Upper_Bound_Year2002,Upper_Bound_Year2003,Upper_Bound_Year2004,Upper_Bound_Year2005,Upper_Bound_Year2006,Upper_Bound_Year2007,Upper_Bound_Year2008,Upper_Bound_Year2009,Upper_Bound_Year2010,Upper_Bound_Year2011,Upper_Bound_Year2012,Upper_Bound_Year2013,Upper_Bound_Year2014,Upper_Bound_Year2015,Upper_Bound_Year2016,Upper_Bound_Year2017,Upper_Bound_Year2018,Upper_Bound_Year2019,Upper_Bound_Year2020,Upper_Bound_Year2021,Upper_Bound_Year2022,Upper_Bound_Year2023,Upper_Bound_Year2024,Upper_Bound_Year2025,Upper_Bound_Year2026,Upper_Bound_Year2027,Upper_Bound_Year2028,Upper_Bound_Year2029,Upper_Bound_Year2030


